+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
[36m(Runner pid=3524328)[0m       "cliprange_value": 0.5,
[36m(Runner pid=3524328)[0m       "ppo_epochs": 1,
[36m(Runner pid=3524328)[0m       "padding_free": false,
[36m(Runner pid=3524328)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=3524328)[0m       "model": {
[36m(Runner pid=3524328)[0m         "model_path": null,
[36m(Runner pid=3524328)[0m         "tokenizer_path": null,
[36m(Runner pid=3524328)[0m         "override_config": {},
[36m(Runner pid=3524328)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=3524328)[0m         "trust_remote_code": true,
[36m(Runner pid=3524328)[0m         "freeze_vision_tower": false
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "optim": {
[36m(Runner pid=3524328)[0m         "lr": 1e-06,
[36m(Runner pid=3524328)[0m         "betas": [
[36m(Runner pid=3524328)[0m           0.9,
[36m(Runner pid=3524328)[0m           0.999
[36m(Runner pid=3524328)[0m         ],
[36m(Runner pid=3524328)[0m         "weight_decay": 0.01,
[36m(Runner pid=3524328)[0m         "strategy": "adamw",
[36m(Runner pid=3524328)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=3524328)[0m         "min_lr_ratio": null,
[36m(Runner pid=3524328)[0m         "warmup_style": "constant",
[36m(Runner pid=3524328)[0m         "training_steps": -1
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "fsdp": {
[36m(Runner pid=3524328)[0m         "enable_full_shard": true,
[36m(Runner pid=3524328)[0m         "enable_cpu_offload": false,
[36m(Runner pid=3524328)[0m         "enable_rank0_init": false,
[36m(Runner pid=3524328)[0m         "use_orig_params": false,
[36m(Runner pid=3524328)[0m         "torch_dtype": null,
[36m(Runner pid=3524328)[0m         "fsdp_size": -1,
[36m(Runner pid=3524328)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=3524328)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=3524328)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "offload": {
[36m(Runner pid=3524328)[0m         "offload_params": false,
[36m(Runner pid=3524328)[0m         "offload_optimizer": false
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=3524328)[0m     },
[36m(Runner pid=3524328)[0m     "ref": {
[36m(Runner pid=3524328)[0m       "strategy": "fsdp",
[36m(Runner pid=3524328)[0m       "fsdp": {
[36m(Runner pid=3524328)[0m         "enable_full_shard": true,
[36m(Runner pid=3524328)[0m         "enable_cpu_offload": true,
[36m(Runner pid=3524328)[0m         "enable_rank0_init": true,
[36m(Runner pid=3524328)[0m         "use_orig_params": false,
[36m(Runner pid=3524328)[0m         "torch_dtype": null,
[36m(Runner pid=3524328)[0m         "fsdp_size": -1,
[36m(Runner pid=3524328)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=3524328)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=3524328)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "offload": {
[36m(Runner pid=3524328)[0m         "offload_params": true,
[36m(Runner pid=3524328)[0m         "offload_optimizer": false
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "micro_batch_size_per_device_for_experience": 16,[36m(Runner pid=3524328)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3525698)[0m [rank1]:[W409 19:33:51.293901690 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.45s/it]
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.01s/it]
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.12it/s]
[36m(WorkerDict pid=3525346)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3525346)[0m [rank0]:[W409 19:33:54.816145438 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m

[36m(Runner pid=3524328)[0m       "padding_free": true,
[36m(Runner pid=3524328)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=3524328)[0m       "use_torch_compile": true
[36m(Runner pid=3524328)[0m     },
[36m(Runner pid=3524328)[0m     "reward": {
[36m(Runner pid=3524328)[0m       "reward_type": "function",
[36m(Runner pid=3524328)[0m       "score_function": "math",
[36m(Runner pid=3524328)[0m       "skip_special_tokens": true
[36m(Runner pid=3524328)[0m     },
[36m(Runner pid=3524328)[0m     "rollout": {
[36m(Runner pid=3524328)[0m       "name": "vllm",
[36m(Runner pid=3524328)[0m       "n": 5,
[36m(Runner pid=3524328)[0m       "temperature": 1.0,
[36m(Runner pid=3524328)[0m       "top_p": 1.0,
[36m(Runner pid=3524328)[0m       "top_k": -1,
[36m(Runner pid=3524328)[0m       "limit_images": 0,
[36m(Runner pid=3524328)[0m       "dtype": "bf16",
[36m(Runner pid=3524328)[0m       "gpu_memory_utilization": 0.35,
[36m(Runner pid=3524328)[0m       "ignore_eos": false,
[36m(Runner pid=3524328)[0m       "enforce_eager": false,
[36m(Runner pid=3524328)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=3524328)[0m       "tensor_parallel_size": 2,
[36m(Runner pid=3524328)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=3524328)[0m       "max_num_seqs": 1024,
[36m(Runner pid=3524328)[0m       "disable_log_stats": true,
[36m(Runner pid=3524328)[0m       "val_override_config": {
[36m(Runner pid=3524328)[0m         "temperature": 0.5,
[36m(Runner pid=3524328)[0m         "n": 1
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "prompt_length": 1024,
[36m(Runner pid=3524328)[0m       "response_length": 6800
[36m(Runner pid=3524328)[0m     }
[36m(Runner pid=3524328)[0m   },
[36m(Runner pid=3524328)[0m   "algorithm": {
[36m(Runner pid=3524328)[0m     "gamma": 1.0,
[36m(Runner pid=3524328)[0m     "lam": 1.0,
[36m(Runner pid=3524328)[0m     "adv_estimator": "grpo",
[36m(Runner pid=3524328)[0m     "disable_kl": false,
[36m(Runner pid=3524328)[0m     "use_kl_loss": true,
[36m(Runner pid=3524328)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=3524328)[0m     "kl_coef": 0.01,
[36m(Runner pid=3524328)[0m     "kl_type": "fixed",
[36m(Runner pid=3524328)[0m     "kl_horizon": 0.0,
[36m(Runner pid=3524328)[0m     "kl_target": 0.0
[36m(Runner pid=3524328)[0m   },
[36m(Runner pid=3524328)[0m   "trainer": {
[36m(Runner pid=3524328)[0m     "total_episodes": 15,
[36m(Runner pid=3524328)[0m     "max_steps": null,
[36m(Runner pid=3524328)[0m     "project_name": "easy_r1",
[36m(Runner pid=3524328)[0m     "experiment_name": "qwen2_5_7b_math_grpo",
[36m(Runner pid=3524328)[0m     "logger": [
[36m(Runner pid=3524328)[0m       "console",
[36m(Runner pid=3524328)[0m       "wandb"
[36m(Runner pid=3524328)[0m     ],
[36m(Runner pid=3524328)[0m     "nnodes": 1,
[36m(Runner pid=3524328)[0m     "n_gpus_per_node": 4,
[36m(Runner pid=3524328)[0m     "critic_warmup": 0,
[36m(Runner pid=3524328)[0m     "val_freq": 5,
[36m(Runner pid=3524328)[0m     "val_before_train": false,
[36m(Runner pid=3524328)[0m     "val_only": false,
[36m(Runner pid=3524328)[0m     "val_generations_to_log": 1,
[36m(Runner pid=3524328)[0m     "save_freq": 1,
[36m(Runner pid=3524328)[0m     "save_limit": 3,
[36m(Runner pid=3524328)[0m     "save_checkpoint_path": "/data/wuxinrui/easyr1_checkpoints/training",
[36m(Runner pid=3524328)[0m     "load_checkpoint_path": null
[36m(Runner pid=3524328)[0m   }
[36m(Runner pid=3524328)[0m }
[36m(Runner pid=3524328)[0m Size of train dataloader: 46
[36m(Runner pid=3524328)[0m Size of val dataloader: 1
[36m(Runner pid=3524328)[0m Total training steps: 690
[36m(WorkerDict pid=3525346)[0m actor will use global batch size 640.
[36m(WorkerDict pid=3525346)[0m Model config: Qwen2Config {
[36m(WorkerDict pid=3525346)[0m   "_name_or_path": "/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models",
[36m(WorkerDict pid=3525346)[0m   "architectures": [
[36m(WorkerDict pid=3525346)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3525346)[0m   ],
[36m(WorkerDict pid=3525346)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3525346)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=3525346)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=3525346)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3525346)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3525346)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3525346)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3525346)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=3525346)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3525346)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3525346)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3525346)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3525346)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3525346)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3525346)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3525346)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3525346)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=3525346)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=3525346)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3525346)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3525346)[0m   "transformers_version": "4.49.0",
[36m(WorkerDict pid=3525346)[0m   "use_cache": true,
[36m(WorkerDict pid=3525346)[0m   "use_mrope": false,
[36m(WorkerDict pid=3525346)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3525346)[0m   "vocab_size": 152065
[36m(WorkerDict pid=3525346)[0m }
[36m(WorkerDict pid=3525346)[0m 
[36m(WorkerDict pid=3525346)[0m Ulysses patch applied!
[36m(WorkerDict pid=3525346)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3525346)[0m Qwen2ForCausalLM contains 7.62B parameters.
[36m(WorkerDict pid=3525346)[0m After huggingface model init: 0.69 GB / 79.25 GB.
[36m(WorkerDict pid=3525346)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7fabab547c40>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>}).
[36m(WorkerDict pid=3525346)[0m After FSDP module init: 8.72 GB / 79.25 GB.
[36m(WorkerDict pid=3525346)[0m After offload ref model during init: 0.71 GB / 79.25 GB.
[36m(WorkerDict pid=3525346)[0m Model config: Qwen2Config {
[36m(WorkerDict pid=3525346)[0m   "_name_or_path": "/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models",
[36m(WorkerDict pid=3525346)[0m   "architectures": [
[36m(WorkerDict pid=3525346)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3525346)[0m   ],
[36m(WorkerDict pid=3525346)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3525346)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=3525346)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=3525346)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3525346)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3525346)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3525346)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3525346)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=3525346)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3525346)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3525346)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3525346)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3525346)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3525346)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3525346)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3525346)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3525346)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=3525346)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=3525346)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3525346)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3525346)[0m   "transformers_version": "4.49.0",
[36m(WorkerDict pid=3525346)[0m   "use_cache": true,
[36m(WorkerDict pid=3525346)[0m   "use_mrope": false,[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.04s/it]
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.29s/it]
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:03,  3.62s/it]
[36m(WorkerDict pid=3525700)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525346)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.66s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.73s/it]
[36m(WorkerDict pid=3525346)[0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3525346)[0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.09it/s]
[36m(WorkerDict pid=3525346)[0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:19<00:22, 11.09s/it]
[36m(WorkerDict pid=3525346)[0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:19<00:06,  6.42s/it]
[36m(WorkerDict pid=3525346)[0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:20<00:00,  4.27s/it]
[36m(WorkerDict pid=3525346)[0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:20<00:00,  5.24s/it]
[36m(WorkerDict pid=3525346)[0m 

[36m(WorkerDict pid=3525346)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3525346)[0m   "vocab_size": 152065
[36m(WorkerDict pid=3525346)[0m }
[36m(WorkerDict pid=3525346)[0m 
[36m(WorkerDict pid=3525346)[0m Ulysses patch applied!
[36m(WorkerDict pid=3525346)[0m Qwen2ForCausalLM contains 7.62B parameters.
[36m(WorkerDict pid=3525346)[0m After huggingface model init: 0.71 GB / 79.25 GB.
[36m(WorkerDict pid=3525346)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7fabab547c40>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>}).
[36m(WorkerDict pid=3525346)[0m After FSDP module init: 22.15 GB / 79.25 GB.
[36m(WorkerDict pid=3525346)[0m After optimizer init: 22.15 GB / 79.25 GB.
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:07 __init__.py:207] Automatically detected platform cuda.
[36m(WorkerDict pid=3525346)[0m After offload actor model during init: 0.73 GB / 79.25 GB.
[36m(WorkerDict pid=3525346)[0m After offload actor optimizer during init: 0.73 GB / 79.25 GB.
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:14 config.py:549] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:14 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.3) with config: model='/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models', speculative_config=None, tokenizer='/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=7824, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:07 __init__.py:207] Automatically detected platform cuda.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:35:14 config.py:549] This model supports multiple tasks: {'reward', 'score', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:14 config.py:549] This model supports multiple tasks: {'score', 'reward', 'embed', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:14 cuda.py:166] Using XFormers backend.
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:16 utils.py:916] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:16 pynccl.py:69] vLLM is using nccl==2.21.5
[36m(WorkerDict pid=3525699)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:16 shm_broadcast.py:258] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_f5e3209a'), local_subscribe_port=60647, remote_subscribe_port=None)
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:16 model_runner.py:1110] Starting to load model /data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models...
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:35:20 model_runner.py:1115] Loading model weights took 7.1441 GB
